time,course,speed,depth,x,y
0,1.19942e-19,8.96831e-44,2.18435e-11,8.59013e+09,0
1.4013e-45,1.19941e-19,8.96831e-44,1.46166e-18,8.59013e+09,0
1.4013e-45,1.1994e-19,8.96831e-44,1.46464e-18,8.59013e+09,0
1.4013e-45,1.1994e-19,8.96831e-44,1.47717e-18,8.59013e+09,0
1.4013e-45,1.19939e-19,8.96831e-44,1.48014e-18,8.59013e+09,0
1.4013e-45,1.19938e-19,8.96831e-44,1.48312e-18,8.59013e+09,0
1.4013e-45,1.19937e-19,8.96831e-44,1.4861e-18,8.59013e+09,0
1.4013e-45,1.19936e-19,8.96831e-44,1.48907e-18,8.59013e+09,0
1.4013e-45,1.19935e-19,8.96831e-44,1.49205e-18,8.59013e+09,0
1.4013e-45,1.19935e-19,8.96831e-44,1.49503e-18,8.59013e+09,0
1.4013e-45,1.19934e-19,8.96831e-44,1.498e-18,8.59013e+09,0
1.4013e-45,1.19933e-19,8.96831e-44,1.50098e-18,8.59013e+09,0
1.4013e-45,1.19932e-19,8.96831e-44,1.50396e-18,8.59013e+09,0
1.4013e-45,1.19931e-19,8.96831e-44,1.50693e-18,8.59013e+09,0
1.4013e-45,1.1993e-19,8.96831e-44,1.50991e-18,8.59013e+09,0
1.4013e-45,1.1993e-19,8.96831e-44,1.51289e-18,8.59013e+09,0
1.4013e-45,1.19929e-19,8.96831e-44,1.51586e-18,8.59013e+09,0
1.4013e-45,1.19928e-19,8.96831e-44,1.51884e-18,8.59013e+09,0
1.4013e-45,1.19927e-19,8.96831e-44,1.52181e-18,8.59013e+09,0
1.4013e-45,1.19926e-19,8.96831e-44,1.52479e-18,8.59013e+09,0
1.4013e-45,1.19925e-19,8.96831e-44,1.52776e-18,8.59013e+09,0
1.4013e-45,1.19925e-19,8.96831e-44,1.53074e-18,8.59013e+09,0
1.4013e-45,1.19924e-19,8.96831e-44,1.53372e-18,8.59013e+09,0
1.4013e-45,1.19923e-19,8.96831e-44,1.53669e-18,8.59013e+09,0
1.4013e-45,1.19922e-19,8.96831e-44,1.53967e-18,8.59013e+09,0
1.4013e-45,1.19921e-19,8.96831e-44,1.54265e-18,8.59013e+09,0
1.4013e-45,1.19921e-19,8.96831e-44,1.54562e-18,8.59013e+09,0
