timestamp,own_speed_knots,own_heading_deg,own_x,own_y,target_speed_knots,target_heading_deg,target_x,target_y,torpedo_speed_knots,torpedo_heading_deg,torpedo_x,torpedo_y
2026-04-03 00:46:13,10.532,25.916,2.368,4.873,11.825,197.771,-286.450,-5020.737,0.000,0.000,0.000,0.000
2026-04-03 00:46:14,10.532,25.916,4.736,9.747,11.825,197.787,-288.309,-5026.530,0.000,0.000,0.000,0.000
2026-04-03 00:46:15,10.532,25.916,7.104,14.620,11.825,197.804,-290.169,-5032.321,0.000,0.000,0.000,0.000
2026-04-03 00:46:16,10.532,25.916,9.473,19.494,11.825,197.820,-292.030,-5038.113,0.000,0.000,0.000,0.000
2026-04-03 00:46:17,10.532,25.916,11.841,24.367,11.825,197.835,-293.893,-5043.904,0.000,0.000,0.000,0.000
2026-04-03 00:46:18,10.532,25.916,14.209,29.241,11.825,197.851,-295.758,-5049.694,0.000,0.000,0.000,0.000
2026-04-03 00:46:19,10.532,25.916,16.577,34.114,11.825,197.866,-297.624,-5055.484,0.000,0.000,0.000,0.000
2026-04-03 00:46:20,10.532,25.916,18.945,38.987,11.825,197.881,-299.492,-5061.273,0.000,0.000,0.000,0.000
2026-04-03 00:46:21,10.532,25.916,21.313,43.861,11.825,197.896,-301.362,-5067.062,0.000,0.000,0.000,0.000
2026-04-03 00:46:22,10.532,25.916,23.681,48.734,11.825,197.910,-303.232,-5072.850,0.000,0.000,0.000,0.000
2026-04-03 00:46:23,10.532,25.916,26.050,53.608,11.825,197.924,-305.104,-5078.638,0.000,0.000,0.000,0.000
2026-04-03 00:46:24,10.532,25.916,28.418,58.481,11.825,197.938,-306.978,-5084.426,0.000,0.000,0.000,0.000
2026-04-03 00:46:25,10.532,25.916,30.786,63.355,11.825,197.951,-308.853,-5090.213,0.000,0.000,0.000,0.000
2026-04-03 00:46:26,10.532,25.916,33.154,68.228,11.825,197.964,-310.729,-5096.000,0.000,0.000,0.000,0.000
2026-04-03 00:46:27,10.532,25.916,35.522,73.101,11.825,197.977,-312.606,-5101.786,0.000,0.000,0.000,0.000
2026-04-03 00:46:28,10.532,25.916,37.890,77.975,11.825,197.989,-314.485,-5107.572,0.000,0.000,0.000,0.000
2026-04-03 00:46:29,10.532,25.916,40.258,82.848,11.825,198.002,-316.365,-5113.357,0.000,0.000,0.000,0.000
2026-04-03 00:46:30,10.532,25.916,42.627,87.722,11.825,198.013,-318.246,-5119.142,0.000,0.000,0.000,0.000
2026-04-03 00:46:31,10.532,25.916,44.995,92.595,11.825,198.025,-320.129,-5124.927,0.000,0.000,0.000,0.000
2026-04-03 00:46:32,10.532,25.916,47.363,97.469,11.825,198.036,-322.012,-5130.711,0.000,0.000,0.000,0.000
2026-04-03 00:46:33,10.532,25.916,49.731,102.342,11.825,198.047,-323.897,-5136.495,0.000,0.000,0.000,0.000
2026-04-03 00:46:34,10.532,25.916,52.099,107.215,11.825,198.057,-325.782,-5142.279,0.000,0.000,0.000,0.000
2026-04-03 00:46:35,10.532,25.916,54.467,112.089,11.825,198.067,-327.669,-5148.062,42.000,184.155,52.902,90.539
2026-04-03 00:46:36,10.532,25.916,56.835,116.962,11.825,198.077,-329.556,-5153.845,42.000,184.171,51.330,68.990
2026-04-03 00:46:37,10.532,25.916,59.204,121.836,11.825,198.086,-331.445,-5159.627,42.000,184.187,49.753,47.441
2026-04-03 00:46:38,10.532,25.916,61.572,126.709,11.825,198.095,-333.334,-5165.410,42.000,184.203,48.169,25.892
2026-04-03 00:46:39,10.532,25.916,63.940,131.583,11.825,198.104,-335.225,-5171.192,42.000,184.219,46.579,4.344
2026-04-03 00:46:40,10.532,25.916,66.308,136.456,11.825,198.112,-337.116,-5176.974,42.000,184.235,44.984,-17.204
2026-04-03 00:46:41,10.532,25.916,68.676,141.329,11.825,198.120,-339.008,-5182.755,42.000,184.251,43.382,-38.751
2026-04-03 00:46:42,10.532,25.916,71.044,146.203,11.825,198.128,-340.900,-5188.536,42.000,184.268,41.774,-60.298
2026-04-03 00:46:43,10.532,25.916,73.412,151.076,11.825,198.135,-342.794,-5194.317,42.000,184.284,40.160,-81.844
2026-04-03 00:46:44,10.532,25.916,75.781,155.950,11.825,198.142,-344.688,-5200.098,42.000,184.300,38.540,-103.390
2026-04-03 00:46:45,10.532,25.916,78.149,160.823,11.825,198.148,-346.583,-5205.879,42.000,184.316,36.914,-124.935
2026-04-03 00:46:46,10.532,25.916,80.517,165.697,11.825,198.154,-348.478,-5211.659,42.000,184.333,35.282,-146.480
2026-04-03 00:46:47,10.532,25.916,82.885,170.570,11.825,198.160,-350.374,-5217.439,42.000,184.349,33.643,-168.024
2026-04-03 00:46:48,10.532,25.916,85.253,175.443,11.825,198.165,-352.270,-5223.220,42.000,184.365,31.998,-189.568
2026-04-03 00:46:49,10.532,25.916,87.621,180.317,11.825,198.170,-354.167,-5228.999,42.000,184.382,30.348,-211.112
2026-04-03 00:46:50,10.532,25.916,89.989,185.190,11.825,198.174,-356.065,-5234.779,42.000,184.398,28.691,-232.655
2026-04-03 00:46:51,10.532,25.916,92.358,190.064,11.825,198.178,-357.963,-5240.559,42.000,184.415,27.027,-254.197
2026-04-03 00:46:52,10.532,25.916,94.726,194.937,11.825,198.182,-359.861,-5246.338,42.000,184.432,25.358,-275.739
2026-04-03 00:46:53,10.532,25.916,97.094,199.811,11.825,198.185,-361.759,-5252.118,42.000,184.448,23.682,-297.281
2026-04-03 00:46:54,10.532,25.916,99.462,204.684,11.825,198.188,-363.658,-5257.897,42.000,184.465,22.000,-318.822
2026-04-03 00:46:55,10.532,25.916,101.830,209.557,11.825,198.191,-365.557,-5263.676,42.000,184.481,20.312,-340.363
2026-04-03 00:46:56,10.532,25.916,104.198,214.431,11.825,198.193,-367.456,-5269.455,42.000,184.498,18.617,-361.903
2026-04-03 00:46:57,10.532,25.916,106.566,219.304,11.825,198.195,-369.356,-5275.234,42.000,184.515,16.916,-383.442
2026-04-03 00:46:58,10.532,25.916,108.935,224.178,11.825,198.196,-371.255,-5281.013,42.000,184.532,15.209,-404.982
2026-04-03 00:46:59,10.532,25.916,111.303,229.051,11.825,198.197,-373.155,-5286.792,42.000,184.548,13.496,-426.520
